!SESSION 2021-11-26 18:30:48.538 -----------------------------------------------
eclipse.buildId=4.21.0.I20210906-0500
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product -data file:/C:/Users/Dell/eclipse-workspace/ -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Dell\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2021-11-26 18:47:13.013

!ENTRY org.eclipse.core.jobs 4 2 2021-11-26 18:47:13.014
!MESSAGE An internal error occurred during: "reload maven project".
!STACK 0
java.lang.NullPointerException: Cannot invoke "java.net.URI.getScheme()" because "uri" is null
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:107)
java -ea -classpath C:\Users\Dell\Downloads\eclipse-java-2021-09-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:C:\Users\Dell\eclipse-workspace\Sevenchats_V1\target\test-classes:C:\Users\Dell\eclipse-workspace\Sevenchats_V1\target\classes:C:\Users\Dell\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\Dell\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar:C:\Users\Dell\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.9\poi-ooxml-schemas-3.9.jar:C:\Users\Dell\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar:C:\Users\Dell\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\Dell\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\Dell\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\Dell\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\Dell\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Dell\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\Dell\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\Dell\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\Dell\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\Dell\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\Dell\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\Dell\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\Dell\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\Dell\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar:C:\Users\Dell\.m2\repository\org\apache\logging\log4j\log4j-core\2.14.1\log4j-core-2.14.1.jar:C:\Users\Dell\.m2\repository\org\apache\logging\log4j\log4j-api\2.14.1\log4j-api-2.14.1.jar:C:\Users\Dell\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\Dell\.m2\repository\org\apache\poi\poi\4.1.2\poi-4.1.2.jar:C:\Users\Dell\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar:C:\Users\Dell\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\Dell\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\Dell\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar:C:\Users\Dell\.m2\repository\org\sikuli\sikuli-api\1.2.0\sikuli-api-1.2.0.jar:C:\Users\Dell\.m2\repository\org\sikuli\sikuli-core\1.2.2\sikuli-core-1.2.2.jar:C:\Users\Dell\.m2\repository\org\bytedeco\javacpp\0.9\javacpp-0.9.jar:C:\Users\Dell\.m2\repository\org\bytedeco\javacpp-presets\opencv\2.4.9-0.9\opencv-2.4.9-0.9.jar:C:\Users\Dell\.m2\repository\org\piccolo2d\piccolo2d-extras\1.3.1\piccolo2d-extras-1.3.1.jar:C:\Users\Dell\.m2\repository\org\piccolo2d\piccolo2d-core\1.3.1\piccolo2d-core-1.3.1.jar:C:\Users\Dell\.m2\repository\org\slf4j\slf4j-api\1.6.6\slf4j-api-1.6.6.jar:C:\Users\Dell\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar:C:\Users\Dell\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar:C:\Users\Dell\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar:C:\Users\Dell\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\Dell\.m2\repository\org\mongodb\mongodb-driver\3.0.4\mongodb-driver-3.0.4.jar:C:\Users\Dell\.m2\repository\org\mongodb\bson\3.0.4\bson-3.0.4.jar:C:\Users\Dell\.m2\repository\org\mongodb\mongodb-driver-core\3.0.4\mongodb-driver-core-3.0.4.jar:C:\Users\Dell\.m2\repository\com\aventstack\extentreports\3.0.1\extentreports-3.0.1.jar:C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\Dell\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\Dell\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar:C:\Users\Dell\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar:C:\Users\Dell\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar:C:\Users\Dell\.m2\repository\io\qameta\allure\allure-testng\2.14.0\allure-testng-2.14.0.jar:C:\Users\Dell\.m2\repository\io\qameta\allure\allure-java-commons\2.14.0\allure-java-commons-2.14.0.jar:C:\Users\Dell\.m2\repository\io\qameta\allure\allure-model\2.14.0\allure-model-2.14.0.jar:C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar:C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar:C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar:C:\Users\Dell\.m2\repository\org\apache\tika\tika-core\1.26\tika-core-1.26.jar:C:\Users\Dell\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar:C:\Users\Dell\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar:C:\Users\Dell\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar:C:\Users\Dell\.m2\repository\org\jooq\joor-java-8\0.9.14\joor-java-8-0.9.14.jar:C:\Users\Dell\.m2\repository\io\qameta\allure\allure-test-filter\2.14.0\allure-test-filter-2.14.0.jar org.testng.remote.RemoteTestNG -serport 55859 -protocol json -d C:\Users\Dell\eclipse-workspace\Sevenchats_V1\test-output C:\Users\Dell\eclipse-workspace\Sevenchats_V1\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-12-07 14:28:07.957
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Dell\Downloads\eclipse-java-2021-09-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar C:\Users\Dell\eclipse-workspace\Sevenchats_V1\target\test-classes C:\Users\Dell\eclipse-workspace\Sevenchats_V1\target\classes C:\Users\Dell\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar C:\Users\Dell\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar C:\Users\Dell\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.9\poi-ooxml-schemas-3.9.jar C:\Users\Dell\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar C:\Users\Dell\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\Dell\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar C:\Users\Dell\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\Dell\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\Dell\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\Dell\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\Dell\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\Dell\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\Dell\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\Dell\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\Dell\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\Dell\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\Dell\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\Dell\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar C:\Users\Dell\.m2\repository\org\apache\logging\log4j\log4j-core\2.14.1\log4j-core-2.14.1.jar C:\Users\Dell\.m2\repository\org\apache\logging\log4j\log4j-api\2.14.1\log4j-api-2.14.1.jar C:\Users\Dell\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\Dell\.m2\repository\org\apache\poi\poi\4.1.2\poi-4.1.2.jar C:\Users\Dell\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar C:\Users\Dell\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\Dell\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\Dell\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar C:\Users\Dell\.m2\repository\org\sikuli\sikuli-api\1.2.0\sikuli-api-1.2.0.jar C:\Users\Dell\.m2\repository\org\sikuli\sikuli-core\1.2.2\sikuli-core-1.2.2.jar C:\Users\Dell\.m2\repository\org\bytedeco\javacpp\0.9\javacpp-0.9.jar C:\Users\Dell\.m2\repository\org\bytedeco\javacpp-presets\opencv\2.4.9-0.9\opencv-2.4.9-0.9.jar C:\Users\Dell\.m2\repository\org\piccolo2d\piccolo2d-extras\1.3.1\piccolo2d-extras-1.3.1.jar C:\Users\Dell\.m2\repository\org\piccolo2d\piccolo2d-core\1.3.1\piccolo2d-core-1.3.1.jar C:\Users\Dell\.m2\repository\org\slf4j\slf4j-api\1.6.6\slf4j-api-1.6.6.jar C:\Users\Dell\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar C:\Users\Dell\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar C:\Users\Dell\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar C:\Users\Dell\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\Dell\.m2\repository\org\mongodb\mongodb-driver\3.0.4\mongodb-driver-3.0.4.jar C:\Users\Dell\.m2\repository\org\mongodb\bson\3.0.4\bson-3.0.4.jar C:\Users\Dell\.m2\repository\org\mongodb\mongodb-driver-core\3.0.4\mongodb-driver-core-3.0.4.jar C:\Users\Dell\.m2\repository\com\aventstack\extentreports\3.0.1\extentreports-3.0.1.jar C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar C:\Users\Dell\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\Dell\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\Dell\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\Dell\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\Dell\.m2\repository\io\qameta\allure\allure-testng\2.14.0\allure-testng-2.14.0.jar C:\Users\Dell\.m2\repository\io\qameta\allure\allure-java-commons\2.14.0\allure-java-commons-2.14.0.jar C:\Users\Dell\.m2\repository\io\qameta\allure\allure-model\2.14.0\allure-model-2.14.0.jar C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar C:\Users\Dell\.m2\repository\org\apache\tika\tika-core\1.26\tika-core-1.26.jar C:\Users\Dell\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar C:\Users\Dell\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar C:\Users\Dell\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar C:\Users\Dell\.m2\repository\org\jooq\joor-java-8\0.9.14\joor-java-8-0.9.14.jar C:\Users\Dell\.m2\repository\io\qameta\allure\allure-test-filter\2.14.0\allure-test-filter-2.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56134 -protocol json -d C:\Users\Dell\eclipse-workspace\Sevenchats_V1\test-output C:\Users\Dell\eclipse-workspace\Sevenchats_V1\testng.xml
java -ea -classpath C:\Users\Dell\Downloads\eclipse-java-2021-09-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:C:\Users\Dell\eclipse-workspace\Sevenchats_V1\target\test-classes:C:\Users\Dell\eclipse-workspace\Sevenchats_V1\target\classes:C:\Users\Dell\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\Dell\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar:C:\Users\Dell\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.9\poi-ooxml-schemas-3.9.jar:C:\Users\Dell\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar:C:\Users\Dell\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\Dell\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\Dell\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\Dell\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\Dell\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\Dell\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Dell\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\Dell\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\Dell\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\Dell\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\Dell\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\Dell\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\Dell\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\Dell\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\Dell\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar:C:\Users\Dell\.m2\repository\org\apache\logging\log4j\log4j-core\2.14.1\log4j-core-2.14.1.jar:C:\Users\Dell\.m2\repository\org\apache\logging\log4j\log4j-api\2.14.1\log4j-api-2.14.1.jar:C:\Users\Dell\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\Dell\.m2\repository\org\apache\poi\poi\4.1.2\poi-4.1.2.jar:C:\Users\Dell\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar:C:\Users\Dell\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\Dell\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\Dell\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar:C:\Users\Dell\.m2\repository\org\sikuli\sikuli-api\1.2.0\sikuli-api-1.2.0.jar:C:\Users\Dell\.m2\repository\org\sikuli\sikuli-core\1.2.2\sikuli-core-1.2.2.jar:C:\Users\Dell\.m2\repository\org\bytedeco\javacpp\0.9\javacpp-0.9.jar:C:\Users\Dell\.m2\repository\org\bytedeco\javacpp-presets\opencv\2.4.9-0.9\opencv-2.4.9-0.9.jar:C:\Users\Dell\.m2\repository\org\piccolo2d\piccolo2d-extras\1.3.1\piccolo2d-extras-1.3.1.jar:C:\Users\Dell\.m2\repository\org\piccolo2d\piccolo2d-core\1.3.1\piccolo2d-core-1.3.1.jar:C:\Users\Dell\.m2\repository\org\slf4j\slf4j-api\1.6.6\slf4j-api-1.6.6.jar:C:\Users\Dell\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar:C:\Users\Dell\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar:C:\Users\Dell\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar:C:\Users\Dell\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\Dell\.m2\repository\org\mongodb\mongodb-driver\3.0.4\mongodb-driver-3.0.4.jar:C:\Users\Dell\.m2\repository\org\mongodb\bson\3.0.4\bson-3.0.4.jar:C:\Users\Dell\.m2\repository\org\mongodb\mongodb-driver-core\3.0.4\mongodb-driver-core-3.0.4.jar:C:\Users\Dell\.m2\repository\com\aventstack\extentreports\3.0.1\extentreports-3.0.1.jar:C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\Dell\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Dell\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\Dell\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar:C:\Users\Dell\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar:C:\Users\Dell\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar:C:\Users\Dell\.m2\repository\io\qameta\allure\allure-testng\2.14.0\allure-testng-2.14.0.jar:C:\Users\Dell\.m2\repository\io\qameta\allure\allure-java-commons\2.14.0\allure-java-commons-2.14.0.jar:C:\Users\Dell\.m2\repository\io\qameta\allure\allure-model\2.14.0\allure-model-2.14.0.jar:C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar:C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar:C:\Users\Dell\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar:C:\Users\Dell\.m2\repository\org\apache\tika\tika-core\1.26\tika-core-1.26.jar:C:\Users\Dell\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar:C:\Users\Dell\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar:C:\Users\Dell\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar:C:\Users\Dell\.m2\repository\org\jooq\joor-java-8\0.9.14\joor-java-8-0.9.14.jar:C:\Users\Dell\.m2\repository\io\qameta\allure\allure-test-filter\2.14.0\allure-test-filter-2.14.0.jar org.testng.remote.RemoteTestNG -serport 56134 -protocol json -d C:\Users\Dell\eclipse-workspace\Sevenchats_V1\test-output C:\Users\Dell\eclipse-workspace\Sevenchats_V1\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-12-07 14:45:16.714
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
